vehID,d_travelled,delta_t,t_arrival,t_departure,delta_t_sec
1035198-1,9.381699000000001,0 days 14:14:00.000000000,2012-05-22 17:17:00,2012-05-23 07:31:00,51240
1035198-1,9.3888,0 days 14:42:00.000000000,2012-05-23 16:41:00,2012-05-24 07:23:00,52920
1035198-1,9.465098000000001,0 days 00:41:00.000000000,2012-05-24 13:27:00,2012-05-24 14:08:00,2460
1035198-1,9.385899,0 days 14:06:00.000000000,2012-05-24 17:23:00,2012-05-25 07:29:00,50760
1035198-1,9.39,2 days 21:58:00.000000000,2012-05-25 13:06:00,2012-05-28 11:04:00,79080
1035198-1,4.807899,0 days 02:51:00.000000000,2012-05-28 11:35:00,2012-05-28 14:26:00,10260
1035198-2,24.159795000000003,0 days 10:23:00.000000000,2012-05-22 21:48:00,2012-05-23 08:11:00,37380
1035198-2,62.08829100000001,0 days 13:50:00.000000000,2012-05-27 00:42:00,2012-05-27 14:32:00,49800
1035198-2,96.78809700000001,0 days 18:20:00.000000000,2012-05-27 20:04:00,2012-05-28 14:24:00,66000
1035198-3,121.766296,0 days 08:51:00.000000000,2012-05-22 21:18:00,2012-05-23 06:09:00,31860
1035198-3,15.710497999999998,0 days 02:42:00.000000000,2012-05-23 15:31:00,2012-05-23 18:13:00,9720
1035198-3,34.594198,0 days 09:26:00.000000000,2012-05-23 21:32:00,2012-05-24 06:58:00,33960
1035198-3,17.269997,0 days 02:10:00.000000000,2012-05-24 17:24:00,2012-05-24 19:34:00,7800
1035198-3,2.021,0 days 08:31:00.000000000,2012-05-24 21:15:00,2012-05-25 05:46:00,30660
1035198-3,15.146298,0 days 00:26:00.000000000,2012-05-25 16:23:00,2012-05-25 16:49:00,1560
1035198-3,220.1624,0 days 13:42:00.000000000,2012-05-26 22:52:00,2012-05-27 12:34:00,49320
1035198-3,3.059399,0 days 07:05:00.000000000,2012-05-27 13:32:00,2012-05-27 20:37:00,25500
1035198-3,2.879499,0 days 12:45:00.000000000,2012-05-27 20:50:00,2012-05-28 09:35:00,45900
1037295-1,35.866799,0 days 20:08:00.000000000,2012-05-02 21:35:00,2012-05-03 17:43:00,72480
1037295-1,12.3193,0 days 12:46:00.000000000,2012-05-03 20:14:00,2012-05-04 09:00:00,45960
1037295-1,11.951895,0 days 09:15:00.000000000,2012-05-04 10:45:00,2012-05-04 20:00:00,33300
1037295-1,6.0196000000000005,0 days 10:51:00.000000000,2012-05-04 20:31:00,2012-05-05 07:22:00,39060
1037295-1,15.023499000000001,0 days 00:37:00.000000000,2012-05-05 13:27:00,2012-05-05 14:04:00,2220
1037295-1,11.428797999999999,0 days 03:06:00.000000000,2012-05-05 16:23:00,2012-05-05 19:29:00,11160
1037295-1,3.478598,0 days 13:01:00.000000000,2012-05-05 20:06:00,2012-05-06 09:07:00,46860
1037295-1,5.0507,1 days 01:16:00.000000000,2012-05-06 09:59:00,2012-05-07 11:15:00,4560
1037295-1,12.537299,0 days 02:36:00.000000000,2012-05-07 12:31:00,2012-05-07 15:07:00,9360
1044414-1,3.2165999999999997,0 days 03:41:00.000000000,2012-05-11 07:16:00,2012-05-11 10:57:00,13260
1044414-1,9.117099,0 days 05:50:00.000000000,2012-05-11 11:57:00,2012-05-11 17:47:00,21000
1044414-1,55.234899,0 days 07:59:00.000000000,2012-05-11 22:21:00,2012-05-12 06:20:00,28740
1044414-1,3.2869,0 days 07:14:00.000000000,2012-05-12 06:32:00,2012-05-12 13:46:00,26040
1044414-1,12.1976,0 days 03:00:00.000000000,2012-05-12 14:31:00,2012-05-12 17:31:00,10800
1044414-1,55.247899000000004,0 days 08:18:00.000000000,2012-05-12 22:55:00,2012-05-13 07:13:00,29880
1044414-1,3.441099,0 days 05:41:00.000000000,2012-05-13 07:44:00,2012-05-13 13:25:00,20460
1044414-1,10.952297999999999,0 days 00:14:00.000000000,2012-05-13 14:11:00,2012-05-13 14:25:00,840
1044414-1,2.698799,1 days 01:06:00.000000000,2012-05-13 14:58:00,2012-05-14 16:04:00,3960
1044414-1,9.233499,0 days 19:52:00.000000000,2012-05-14 16:34:00,2012-05-15 12:26:00,71520
1044414-1,39.874399000000004,0 days 00:26:00.000000000,2012-05-15 14:20:00,2012-05-15 14:46:00,1560
1044414-1,8.801,0 days 04:53:00.000000000,2012-05-15 15:38:00,2012-05-15 20:31:00,17580
1044414-1,131.283301,0 days 11:09:00.000000000,2012-05-16 00:02:00,2012-05-16 11:11:00,40140
1044414-1,2.087498,0 days 01:25:00.000000000,2012-05-16 12:41:00,2012-05-16 14:06:00,5100
1044414-1,9.493198,0 days 00:03:00.000000000,2012-05-16 14:49:00,2012-05-16 14:52:00,180
1044414-1,12.026496,0 days 16:07:00.000000000,2012-05-16 16:19:00,2012-05-17 08:26:00,58020
1044414-1,2.534197,0 days 00:01:00.000000000,2012-05-17 09:19:00,2012-05-17 09:20:00,60
1044414-1,1.699699,0 days 00:12:00.000000000,2012-05-17 09:35:00,2012-05-17 09:47:00,720
1044414-1,8.713697,0 days 02:45:00.000000000,2012-05-17 10:29:00,2012-05-17 13:14:00,9900
1044414-1,11.2865,0 days 00:13:00.000000000,2012-05-17 14:40:00,2012-05-17 14:53:00,780
1044414-1,9.015697,0 days 00:02:00.000000000,2012-05-17 15:57:00,2012-05-17 15:59:00,120
1051649-1,42.899598,0 days 12:01:00.000000000,2012-05-07 17:27:00,2012-05-08 05:28:00,43260
1051649-1,42.809598,0 days 03:09:00.000000000,2012-05-08 15:00:00,2012-05-08 18:09:00,11340
1051649-1,10.657098000000001,0 days 09:17:00.000000000,2012-05-08 20:03:00,2012-05-09 05:20:00,33420
1051649-1,42.952699,0 days 13:38:00.000000000,2012-05-09 15:48:00,2012-05-10 05:26:00,49080
1051649-1,42.860899,0 days 12:53:00.000000000,2012-05-10 16:36:00,2012-05-11 05:29:00,46380
1051649-1,43.261098000000004,0 days 09:34:00.000000000,2012-05-11 19:55:00,2012-05-12 05:29:00,34440
1051649-1,34.7956,0 days 15:00:00.000000000,2012-05-12 14:32:00,2012-05-13 05:32:00,54000
1051649-2,41.734998000000004,0 days 00:41:00.000000000,2012-05-07 12:57:00,2012-05-07 13:38:00,2460
1051649-2,4.826199,0 days 12:23:00.000000000,2012-05-07 14:56:00,2012-05-08 03:19:00,44580
1051649-2,41.659198,0 days 14:12:00.000000000,2012-05-08 12:59:00,2012-05-09 03:11:00,51120
1051649-2,41.681397999999994,0 days 13:56:00.000000000,2012-05-09 13:15:00,2012-05-10 03:11:00,50160
1051649-2,41.662000000000006,0 days 12:50:00.000000000,2012-05-10 14:26:00,2012-05-11 03:16:00,46200
1051649-2,41.655,0 days 14:09:00.000000000,2012-05-11 12:56:00,2012-05-12 03:05:00,50940
1051649-2,41.732298,0 days 02:03:00.000000000,2012-05-12 13:00:00,2012-05-12 15:03:00,7380
1051649-2,5.644999,0 days 00:04:00.000000000,2012-05-12 15:53:00,2012-05-12 15:57:00,240
1051649-2,4.511900000000001,0 days 00:02:00.000000000,2012-05-12 16:54:00,2012-05-12 16:56:00,120
1051649-2,3.001399,0 days 03:16:00.000000000,2012-05-13 08:48:00,2012-05-13 12:04:00,11760
1051649-3,28.9713,1 days 16:29:00.000000000,2012-05-07 17:51:00,2012-05-09 10:20:00,59340
1051649-3,28.4287,0 days 14:48:00.000000000,2012-05-09 18:01:00,2012-05-10 08:49:00,53280
1051649-3,28.927798000000003,0 days 00:31:00.000000000,2012-05-10 17:26:00,2012-05-10 17:57:00,1860
1051649-3,30.840898,0 days 13:04:00.000000000,2012-05-10 22:46:00,2012-05-11 11:50:00,47040
1051649-3,18.628399,0 days 03:44:00.000000000,2012-05-11 13:08:00,2012-05-11 16:52:00,13440
1051649-3,28.868098,0 days 04:43:00.000000000,2012-05-12 01:31:00,2012-05-12 06:14:00,16980
1051649-3,30.410899,0 days 05:04:00.000000000,2012-05-12 07:26:00,2012-05-12 12:30:00,18240
1051649-3,2.446799,0 days 00:01:00.000000000,2012-05-12 12:42:00,2012-05-12 12:43:00,60
1051795-1,28.136299,0 days 00:38:00.000000000,2012-05-16 15:45:00,2012-05-16 16:23:00,2280
1051795-1,2.361399,0 days 02:03:00.000000000,2012-05-16 17:00:00,2012-05-16 19:03:00,7380
1051795-1,3.435999,0 days 13:16:00.000000000,2012-05-16 21:49:00,2012-05-17 11:05:00,47760
1051795-1,5.881498000000001,0 days 00:43:00.000000000,2012-05-17 12:14:00,2012-05-17 12:57:00,2580
1051795-1,3.763398,0 days 02:13:00.000000000,2012-05-17 13:29:00,2012-05-17 15:42:00,7980
1051795-1,7.313399,0 days 01:42:00.000000000,2012-05-17 17:26:00,2012-05-17 19:08:00,6120
1051795-1,3.8821989999999995,0 days 19:29:00.000000000,2012-05-17 22:18:00,2012-05-18 17:47:00,70140
1051795-1,29.200299,0 days 15:10:00.000000000,2012-05-18 19:07:00,2012-05-19 10:17:00,54600
1051795-1,4.9563999999999995,0 days 07:35:00.000000000,2012-05-19 13:09:00,2012-05-19 20:44:00,27300
1051795-2,48.571094,0 days 00:03:00.000000000,2012-05-13 16:04:00,2012-05-13 16:07:00,180
1051795-2,1.0798999999999999,0 days 14:05:00.000000000,2012-05-13 16:40:00,2012-05-14 06:45:00,50700
1051795-2,21.279899,0 days 01:20:00.000000000,2012-05-14 07:45:00,2012-05-14 09:05:00,4800
1051795-2,3.8365980000000004,0 days 02:25:00.000000000,2012-05-14 09:24:00,2012-05-14 11:49:00,8700
1051795-2,6.405398,0 days 02:13:00.000000000,2012-05-14 13:22:00,2012-05-14 15:35:00,7980
1051795-2,10.858697,0 days 00:51:00.000000000,2012-05-14 17:55:00,2012-05-14 18:46:00,3060
1051795-2,3.535499,0 days 11:57:00.000000000,2012-05-14 21:20:00,2012-05-15 09:17:00,43020
1051795-2,5.298099000000001,0 days 03:14:00.000000000,2012-05-15 09:46:00,2012-05-15 13:00:00,11640
1051795-2,3.9353979999999997,0 days 04:25:00.000000000,2012-05-15 13:41:00,2012-05-15 18:06:00,15900
1051795-2,34.811398,0 days 00:02:00.000000000,2012-05-15 19:36:00,2012-05-15 19:38:00,120
1051795-2,3.8434990000000004,0 days 00:02:00.000000000,2012-05-15 20:34:00,2012-05-15 20:36:00,120
1051795-2,4.052299,0 days 23:03:00.000000000,2012-05-17 09:22:00,2012-05-18 08:25:00,82980
1051795-2,4.611398,0 days 21:53:00.000000000,2012-05-18 13:12:00,2012-05-19 11:05:00,78780
1051795-2,7.337900000000001,0 days 03:26:00.000000000,2012-05-19 12:34:00,2012-05-19 16:00:00,12360
1054803-1,66.06549899999999,0 days 19:50:00.000000000,2012-05-03 15:24:00,2012-05-04 11:14:00,71400
1054803-1,5.083799,0 days 01:54:00.000000000,2012-05-04 12:02:00,2012-05-04 13:56:00,6840
1054803-1,14.568899,0 days 00:24:00.000000000,2012-05-04 16:13:00,2012-05-04 16:37:00,1440
